Company Number,Company Name,Date Incorporated,Active Directors,Registered Address
10831430,FSB INSURANCE SERVICE LIMITED,6/22/2017,5,"20 Fenchurch Street, London, United Kingdom, EC3M 3AZ"
09241439,FULL-TIME COVER LIMITED,9/30/2014,2,"8 Devonshire Square, 3rd Floor, London, England, EC2M 4PL"
05241217,FUSION INSURANCE SERVICES SCANDINAVIA LIMITED,9/24/2004,2,"1 Minster Court, London, United Kingdom, EC3R 7AA"
09733763,FWD SOLUTIONS LIMITED,8/14/2015,1,"First Floor, Telecom House, 125-135 Preston Road, Brighton, England, BN1 6AF"
01392638,G.A. HINKS & CO. LIMITED,10/5/1978,2,"16 Wright Street, Hull, East Yorkshire, HU2 8JU"
03726095,GAUNTLET RISK MANAGEMENT LIMITED,3/3/1999,2,"Unit 15 Acorn Business Park, Killingbeck Drive, Leeds, England, LS14 6UF"
11507520,GB FINANCIAL GROUP LTD,8/8/2018,1,"Lockheed House Green Lane Business Park, 238 Green Lane, London, England, SE9 3TL"
OC425721,GB GLOBAL SOLUTIONS LLP,1/22/2019,0,"20-22 Wenlock Road, London, England, N1 7GU"
10623965,GEO SPECIALTY LIMITED,2/16/2017,2,"1 Minster Court, London, United Kingdom, EC3R 7AA"
03936940,GILL INSURANCE & FINANCE CONSULTANTS LTD,3/1/2000,2,"78 Tavistock Street, Bedford, Bedfordshire, MK40 2RP"
00747007,GILL NOBLE & COMPANY LIMITED,1/16/1963,4,"Pennyweights, Welcomes Road, Kenley, Surrey, CR8 5HB"
06397649,GILL NOBLE INVESTMENTS LIMITED,10/12/2007,1,"Pennyweights, 163 Welcomes Road, Kenley, Surrey, CR8 5HB"
11424874,GLOBAL ACCESS CARE LTD,6/20/2018,1,"Corby Business Centre, Eismann Way, Corby, England, NN17 5ZB"
03399319,GLOBAL INVESTIGATIONS LIMITED,7/7/1997,1,"62 The Street, Ashtead, Surrey, KT21 1AT"
SC270103,GLOBAL VOICES LTD.,7/1/2004,1,"Unit A Logie Court, Stirling University Innovation Park, Stirling, Scotland, FK9 4NF"
10195899,GRAHAM GOLDTHORPE STONEMASONRY LTD,5/24/2016,1,"The Stone Hub, Bullhouse Mill Lee Lane, Millhouse Green, Sheffield, England, S36 9NN"
04623595,GRAHAM SYKES LIMITED,12/23/2002,1,"28 Alexandra Terrace, Exmouth, Devon, EX8 1BD"
SC117847,GRAY LINE (SCOTLAND) LIMITED,5/12/1989,2,"81 Salamander Street, Leith, Edinburgh, EH6 7JZ"
SC345006,GREY LODGE SETTLEMENT,6/26/2008,7,"21 South George Street, Dundee, Tayside, DD1 2QF"
05112434,GROSVENOR CONSULTANCY SERVICES LIMITED,4/26/2004,2,"36 Herons Place, Isleworth, England, TW7 7BE"
03277391,"GROVES, JOHN & WESTRUP LIMITED",11/12/1996,6,"Walker House 8th Floor, Exchange Flags, Liverpool, England, L2 3YL"
01565756,H.W. WOOD LIMITED,6/2/1981,7,"The Baltic Exchange, 38 St Mary Axe, London, EC3A 8BH"
07293628,HALKYN CONSULTING LTD,6/23/2010,1,"The Red House, Bryn Offa Lane, Mold, Clwyd, CH7 6RQ"
05531211,HALLMARK FINANCIAL SERVICES LIMITED,8/9/2005,2,"Unit 5 Essex Technology And, Innovation Centre The Gables, Ongar, Essex, CM5 0GA"
05127653,HAMPDEN HOUSE PSYCHOTHERAPY LTD,5/13/2004,3,"Hampden House, 2 Palatine Road, Withington, Manchester, M20 3JA"
04865503,HANNELLS LIMITED,8/13/2003,2,"55-57 High Street, Chellaston, Derby, Derbyshire, England, DE73 6TB"
01349620,HARBOROUGH PORTAS FINANCIAL SOLUTIONS LTD,1/23/1978,2,"The Greeen 38-40 High Street, Syston, Leicester, Leics, LE7 1GP"
01780746,HARBOROUGH PORTAS LIMITED,12/23/1983,5,"The Green, 38-40 High Street, Syston Leicester, Leicestershire, LE7 1GP"
07729793,HARD TO INSURE LIMITED,8/4/2011,2,"4 - 6 Aaron Road Whittlesey, Peterborough, United Kingdom, PE7 2EX"
10328657,HARMONY HEALTH COVER LTD,8/15/2016,2,"1 Winston Parade, 55 Lymington Road, New Milton, England, BH25 6PT"
07354942,HARRIDEC LTD,8/24/2010,2,"15 Turners Close, Ongar, Essex, CM5 9HH"
04582221,HARRISON BEAUMONT INSURANCE SERVICES LIMITED,11/5/2002,2,"Globe House, Turret Lane, Ipswich, IP4 1DL"
04949969,HARRY WILLIS LIMITED,10/31/2003,1,"93 Monkchester Road, Newcastle Upon Tyne, Tyne And Wear, NE6 2LL"
00816448,HAYES PARSONS LIMITED,8/20/1964,2,"Colston Tower, Colston Street, Bristol, BS1 4XE"
02426471,HEDON INSURANCE CONSULTANTS LIMITED,9/26/1989,5,"24 New Road, Hedon, Nr Hull, HU12 8EN"
07394466,HILLMAN SAUNDERS LIMITED,10/1/2010,2,"Fusion People Ltd, 2nd Floor, 3700 Parkway, Whiteley, Fareham, Hampshire, England, PO15 7AW"
04340771,HINE INSURANCE BROKERS LIMITED,12/14/2001,2,"79-81 School Lane, Didsbury, Manchester, M20 6WN"
09629697,HINKS HOLDINGS LTD,6/9/2015,1,"16 Wright Street, Hull, East Yorkshire, United Kingdom, HU2 8JU"
04639108,HIT SYSTEMS LIMITED,1/16/2003,2,"1 Richard Taunton Place, Highfield, Southampton, Hampshire, SO17 1UA"
SC225548,HK MORTGAGES LIMITED,11/21/2001,1,"88 Henderson Street, Bridge Of Allan, Stirling, FK9 4HA"
04659831,HOWELL INSURANCE SERVICES LIMITED,2/10/2003,2,"HOWELL INSURANCE SERVICES LTD, Island House, Colhugh Street, Llantwit Major, South Glamorgan, CF61 1RE"
00056674,"HUGGINS AND COMPANY,LIMITED",26/3/1898,1,"Westgate Brewery, Bury St Edmunds, Suffolk, United Kingdom, IP33 1QT"
04145086,HULL SELF STORE LIMITED,1/22/2001,3,"C/O H Appleyard And Sons Ltd, Denby Way Hellaby Industrial, Estate Hellaby Rotherham, South Yorkshire, S66 8HR"
05006938,HW ASSOCIATES LIMITED,1/6/2004,1,"Portmill House, Portmill Lane, Hitchin, Hertfordshire, SG5 1DJ"
04614939,IFL MANAGEMENT LIMITED,12/11/2002,1,"Runnymede Malthouse Business Centre, Malthouse Lane, Egham, Surrey, TW20 9BD"
04319592,INFINITY INSURANCE SOLUTIONS LIMITED,11/8/2001,4,"2nd Floor 1 Tower View, Kings Hill, West Malling, Kent, ME19 4UY"
06788541,INGENI SERVICES LIMITED,1/12/2009,2,"Unit 11 Foundry Lane, Earls Colne, Colchester, England, CO6 2TE"
10475094,INSPIRE NLP LIMITED,11/11/2016,1,"Elm Cottage, Green Lane, Redruth, United Kingdom, TR15 1LT"
10467143,INSPIRED PROTECT LTD,11/7/2016,1,"Channing House, 14 Butts Road, Alton, United Kingdom, GU34 1ND"
04502773,INSURANCE LTD,8/2/2002,1,"85 Great Portland Street, London, England, W1W 7LT"
08150845,INTERPRETING GLOBAL LIMITED,7/20/2012,1,"Unit 1 The Crossroads Freckleton Street, Kirkham, Preston, England, PR4 2SH"
01338085,IRVINE INSURANCE BROKERS LIMITED,11/9/1977,3,"33 Hampton Street, Warwick, CV34 6HU"
09182276,J W SEAGON AND CO INSURANCE BROKERS (UK) LTD,8/19/2014,2,"Elm Cottage, Church Farm Barns Church Road, North Farmbridge, Essex, United Kingdom, CM3 6LU"
01076768,J. ILLINGWORTH AND COMPANY LIMITED,10/16/1972,4,"Newgate House, 1 Newgate, York, North Yorkshire, YO1 7LA"
03570857,JADE STANLEY LIMITED,5/27/1998,1,"5 Chapel Mews, Waterloo Street, Hove, East Sussex, BN3 1AR"
08715032,JAIRAM OUTSOURCING LIMITED,10/2/2013,1,"50 Salisbury Road, Hounslow, London, England, TW4 6JQ"
04681610,JAMES & LINDSAY LTD,2/28/2003,3,"201 Shrub End Road, Colchester, Essex, United Kingdom, CO3 4RH"
06522472,JAMES ROSE ASSOCIATES LIMITED,3/4/2008,2,"39 Oakdale Road, Nottingham, NG3 7EL"
07459307,JANE CHEWINS LTD,12/3/2010,1,"First Floor, Pembroke House Ellice Way, Wrexham Technology Park, Wrexham, Wales, LL13 7YT"
09041910,JARDINE KENNEDY MANAGEMENT SERVICES LIMITED,5/15/2014,2,"1st Floor 2 Woodberry Grove, Finchley, London, N12 0DR"
08012029,JASON O'BRIEN & FAMILY FUNERAL SERVICES LIMITED,3/29/2012,2,"84 Huxley Street, Oldham, United Kingdom, OL4 5JZ"
01695253,JCT600 (SOUTH YORKSHIRE) LIMITED,1/28/1983,4,"Tordoff House, Apperley Bridge, Bradford, West Yorkshire, BD10 0PQ"
00413250,JCT600 LIMITED,6/20/1946,6,"Tordoff House, Apperley Bridge, Bradford, West Yorkshire, BD10 0PQ"
03272229,JDC CONSULTANTS LIMITED,10/31/1996,1,"First Floor Redington Court, 69 Church Road Hove, East Sussex, BN3 2BB"
10519446,JDMS (WYBOSTON) LIMITED,12/9/2016,1,"Suite 4 Wyboston Lakes Hotel, Wyboston, England, MK44 3BA"
04487685,JEM TRANSPORT LTD,7/16/2002,2,"30 Flowery Leys Lane, Alfreton, Derbyshire, DE55 7HA"
03871797,JENKINSON & CO (HOLDINGS) LIMITED,11/4/1999,4,"New Ebury House, South Grove, Rotherham, South Yorkshire, S60 2AF"
04551885,JEQUIER NEWITT INSURANCE BROKERS LIMITED,10/2/2002,2,"Suite 1a Tannery Court, Stratton Way, Abingdon, Oxfordshire, OX14 5TS"
10121252,JERICHO RECRUITMENT SOLUTIONS LIMITED,4/13/2016,1,"42 Office 74, 42 Triangle West, Clifton, Bristol, England, BS8 1ES"
07292363,JK COMMS LIMITED,6/22/2010,1,"Unit 3 Diamond Business Centre, Holland Road, Oxted, Surrey, RH8 9BQ"
11926731,JLL INSURANCE SERVICES LTD,4/4/2019,1,"Oswaldtwistle Mills Business & Conference Centre, Pickup Street, Accrington, England, BB5 0EY"
00572366,JOHN DARKE LIMITED,10/3/1956,13,"A16 Garage, Grimsby Road, Louth, Lincolnshire, LN11 0EA"
03265305,JOHN HARRISON (WORKSOP) LIMITED,10/18/1996,1,"78 Carlton Road, Worksop, Nottinghamshire, S80 1PH"
SC249969,JOHN SWAN LIMITED,5/22/2003,3,"Auction Mart Auction Mart, Newtown St. Boswells, Melrose, Roxburghshire, Scotland, TD6 0PP"
10526973,JONATHAN TERRY INDEPENDENT FUNERAL DIRECTORS LTD,12/15/2016,2,"101 Peartree Avenue, Southampton, United Kingdom, SO19 7JJ"
00218842,JOSEPH FLACH & SONS LIMITED,1/10/1927,3,"22 Maxwell Road, Peterborough, England, PE2 7JD"
11780322,JUNO FINANCIAL SERVICES LIMITED,1/22/2019,1,"The Dairy, Manor Courtyard, Aston Sandford, Bucks, England, HP17 8JB"
08064699,JUST BOOKKEEPING LIMITED,5/10/2012,1,"5 London Road, Rainham, Gillingham, Kent, ME8 7RG"
09963777,KAICOM LIMITED,1/21/2016,1,"120 King George Road, Chatham, England, ME5 0PS"
04701119,KALLIS & CO. UK LIMITED,3/18/2003,2,"1148 High Road, Whetstone, London, N20 0RA"
09058922,KAPUT LIMITED,5/28/2014,1,"Holton Park Hadleigh Road, Holton St. Mary, Colchester, CO7 6NN"
00201233,"KEETON,SONS & CO.,LIMITED",10/24/1924,6,"Cedar House, 63 Napier Street, Sheffield, South Yorkshire, England, S11 8HA"
SC144064,KENKLEEN LIMITED,4/27/1993,2,"Unit 8f Tweedside Park, Tweedbank, Galashiels, Scotland, TD1 3TE"
03225085,KINGSVILLE DEVELOPMENTS LIMITED,7/16/1996,2,"11 Admiral Square, Chelsea Harbour, London, SW10 0UU"
11495356,KOR FINANCE LIMITED,8/1/2018,1,"23 Tajinder Dhuria & Co, Lg126, 23 Austin Friars, London, United Kingdom, EC2N 2QP"
09178973,KUMOCO LIMITED,8/18/2014,2,"2 Kingdom Street, London, England, W2 6BD"
09033775,LANCASHIRE WILLS LIMITED,5/12/2014,2,"209 Liverpool Road Birkdale, Southport, PR8 4PH"
06806625,LAND AND WAVE LTD,1/30/2009,3,"14 Jaden Centre Prospect Way, Swanage, England, BH19 1EJ"
OC403435,LANE WILLIS HOLDINGS LLP,12/15/2015,0,"High Acres Willis Lane, Four Marks, Alton, Hampshire, United Kingdom, GU34 5AP"
11668918,LANGTON EXECUTIVES LIMITED,11/9/2018,1,"84 Burden Drive, Bishopdown, Salisbury, England, SP1 3RD"
SC053328,LAURIE ROSS LIMITED,6/11/1973,2,"6th Floor, 7 Buchanan Street, Glasgow, Scotland, G1 3HL"
12068443,LEADMAN LTD,6/25/2019,1,"Kemp House, 160 City Road, London, United Kingdom, EC1V 2NX"
07109505,LEAF CARE SERVICES LTD,12/21/2009,1,"Unit 4 St Benedicts View, Grapes Hill, Norwich, Norfolk, NR2 4HH"
07087598,LEASEPOINT VEHICLE MANAGEMENT LIMITED,11/26/2009,1,"1 Macon Court, Herald Drive, Crewe, Cheshire, England, CW1 6EA"
08742632,LEISER & CO LIMITED,10/22/2013,1,"35 Ballards Lane, London, N3 1XW"
09324885,LESSON MOORE LIMITED,11/24/2014,2,"The Hayloft Manor Farm Church Lane, Chilcompton, Radstock, England, BA3 4HP"
05988192,LETREF LTD,11/3/2006,2,"15 Boundary House Boston Road, London, England, W7 2QE"
02326095,LUKER ROWE & COMPANY LIMITED,12/7/1988,7,"King George V House, King George V Road, Amersham, England, HP6 5FB"
02340151,LUTINE ASSURANCE SERVICES LIMITED,1/27/1989,2,"SCOTT HOUGH, Quay Point, Lakeside Boulevard, Doncaster, South Yorkshire, DN4 5PL"
11911561,MARC CATRY LIMITED,3/28/2019,1,"66 St. Nicolas Park Drive, Nuneaton, United Kingdom, CV11 6DJ"
03187620,MARTIN INSURANCE SERVICES LTD,4/18/1996,1,"160 Church Street, Cliff, Rochester, Kent, ME3 7QB"
11878392,MD FARRIER SERVICES LTD,3/13/2019,1,"64 Dunkirk Avenue, Desborough, Northants, England, NN14 2PL"
03356946,MEDICAL INSURANCE CONSULTANTS LTD.,4/21/1997,3,"Park House, 45 The Park, Yeovil, Somerset, BA20 1DF"
OC426322,MILSOM INSURANCE BROKERS LLP,3/8/2019,0,"The Old Exchange, 521 Wimborne Road East, Ferndown, Dorset, United Kingdom, BH22 9NH"
11798843,MORRIS PERRIN INSURANCE CONSULTANTS LIMITED,1/31/2019,2,"145 Albert Street, Fleet, United Kingdom, GU51 3RP"
04654362,MOSAIC MORTGAGE MANAGEMENT LIMITED,1/31/2003,1,"32 High Street, Greens Norton, Towcester, Northamptonshire, England, NN12 8BA"
02626462,NAUTICAL INSURANCE SERVICES LIMITED,7/4/1991,1,"Beren Court, Newney Green, Chelmsford, Essex, CM1 3SQ"
11388545,NEUROTECHNICS LIMITED,5/30/2018,2,"Cephalon House Unit 8 Manor Park, Wild Mere Ind Est, Banbury, Oxford, England, OX16 3TB"
11795968,NEWABLE AVITUS LIMITED,1/29/2019,4,"140 Aldersgate Street, London, England, EC1A 4HY"
11356992,OMEGA FINANCIAL BROKERS LTD,5/11/2018,2,"5 Hull Road, Swindon, United Kingdom, SN2 2FB"
11811786,QWORKERY LTD,2/7/2019,2,"12b Otley Street, Skipton, England, BD23 1DZ"
10718058,RADIANTLIFE FINANCIAL SERVICES LTD,4/10/2017,2,"183 Cherry Tree Lane, Rainham, United Kingdom, RM13 8TU"
11315934,RADIANTLIFE FRANCHISE LTD,4/18/2018,2,"183 Cherry Tree Lane, Rainham, Essex, United Kingdom, RM13 8TU"
11714770,RADIANTLIFE GROUP HOLDINGS LTD,12/6/2018,2,"183 Cherry Tree Lane, Rainham, Essex, United Kingdom, RM13 8TU"
11715815,REVOLUTION FINANCE BROKERS LIMITED,12/6/2018,1,"193 Havering Road, Romford, United Kingdom, RM1 4TB"
11498759,SJP LAW PRIVATE NOMINEE SERVICES LIMITED,8/3/2018,5,"5 Parliament Street, Hull, England, HU1 2AZ"
10786090,SPECIALIST LINES ADJUSTING LIMITED,5/24/2017,1,"Centric House, E2 Waterfold Business Park, Bury, BL9 7BR"
01856766,VERLINGUE WEALTH MANAGEMENT LIMITED,10/18/1984,7,"Virginia House, 35 - 51 Station Road, Egham, Surrey, TW20 9LB"
11005250,VILLAGE FINANCIAL SOLUTIONS LTD,10/10/2017,2,"The Coppice, Rowney Green Lane, Rowney Green, Birmingham, England, B48 7QF"
11232942,WINSTREE FINANCIAL SERVICES LTD,3/5/2018,1,"90-92 Suite 208, Wellington House, Butt Road, Colchester, Essex, England, CO3 3DA"
